folder,scenario,central_node,contact_node,pair_key,label,message_count,central_to_contact,contact_to_central,sent_ratio,received_ratio,reciprocity_ratio,message_share_in_scenario,first_message,last_message,duration_hours,active_days,mean_length,median_length,std_length,min_length,max_length,mean_gap_minutes,median_gap_minutes,std_gap_minutes,bursty_gap_ratio,night_ratio,evening_ratio,weekend_ratio,label_name
Dataset-1,perp_0,220.63.8.62,115.61.225.89,115.61.225.89|220.63.8.62,0,310,160,150,0.5161290322580645,0.4838709677419355,0.9375,0.08826879271070615,2008-03-11 17:39:44,2008-03-27 14:14:00,380.5711111111111,9,54.016129032258064,46.0,38.841153738339,1,243,73.89730312837109,0.3333333333333333,583.0235606819323,0.9676375404530745,0.0,0.29354838709677417,0.35161290322580646,Negative pair
Dataset-1,perp_0,220.63.8.62,135.24.98.94,135.24.98.94|220.63.8.62,0,118,63,55,0.5338983050847458,0.4661016949152542,0.873015873015873,0.033599088838268794,2008-03-11 16:15:57,2008-03-25 19:04:37,338.81111111111113,3,55.779661016949156,47.5,36.6825907983842,3,196,173.74928774928776,0.3333333333333333,1746.6561744419012,0.9829059829059829,0.0,0.3813559322033898,0.0,Negative pair
Dataset-1,perp_0,220.63.8.62,14.62.127.28,14.62.127.28|220.63.8.62,0,230,115,115,0.5,0.5,1.0,0.06548974943052392,2008-03-17 14:56:13,2008-03-29 19:15:11,292.3161111111111,4,50.92173913043478,47.0,33.97854766353694,2,180,76.58937409024746,0.3333333333333333,768.852270154882,0.9868995633187773,0.0,0.4956521739130435,0.04782608695652174,Negative pair
Dataset-1,perp_0,220.63.8.62,156.43.42.60,156.43.42.60|220.63.8.62,0,365,191,174,0.5232876712328767,0.4767123287671233,0.9109947643979057,0.10392938496583143,2008-03-09 14:15:15,2008-03-31 19:53:49,533.6427777777777,6,51.85205479452055,42.0,36.50130457262926,2,193,87.96309523809525,0.2833333333333333,860.5220165862543,0.9807692307692307,0.0,0.07945205479452055,0.11506849315068493,Negative pair
Dataset-1,perp_0,220.63.8.62,189.148.12.135,189.148.12.135|220.63.8.62,0,136,71,65,0.5220588235294118,0.47794117647058826,0.9154929577464789,0.0387243735763098,2008-03-12 17:28:14,2008-03-16 18:04:29,96.60416666666667,3,48.529411764705884,36.0,36.517711491756366,0,205,42.93518518518519,0.2833333333333333,377.4983277627187,0.9703703703703703,0.0,0.07352941176470588,0.8529411764705882,Negative pair
Dataset-1,perp_0,220.63.8.62,189.238.4.154,189.238.4.154|220.63.8.62,0,123,65,58,0.5284552845528455,0.4715447154471545,0.8923076923076924,0.03502277904328018,2008-03-13 14:17:34,2008-03-30 17:21:35,411.06694444444446,4,51.13821138211382,47.0,34.604460731124,4,197,202.16407103825136,0.3416666666666667,1835.010658292603,0.9672131147540983,0.056910569105691054,0.0,0.9024390243902439,Negative pair
Dataset-1,perp_0,220.63.8.62,217.200.101.232,217.200.101.232|220.63.8.62,0,187,97,90,0.5187165775401069,0.48128342245989303,0.9278350515463918,0.05324601366742597,2008-03-09 14:48:46,2008-03-26 16:52:30,410.0622222222222,7,55.80213903743316,48.0,37.582542251097586,3,216,132.27813620071686,0.35,892.4014933422428,0.967741935483871,0.0,0.053475935828877004,0.5133689839572193,Negative pair
Dataset-1,perp_0,220.63.8.62,47.238.189.27,220.63.8.62|47.238.189.27,0,1117,567,550,0.5076096687555953,0.4923903312444047,0.9700176366843033,0.3180523917995444,2008-03-12 15:14:18,2008-03-31 15:21:38,456.1222222222222,10,53.184422560429724,45.0,38.678251900208714,1,291,24.522700119474315,0.31666666666666665,318.660964914862,0.989247311827957,0.0,0.06535362578334826,0.06535362578334826,Negative pair
Dataset-1,perp_0,220.63.8.62,82.10.101.74,220.63.8.62|82.10.101.74,0,184,85,99,0.46195652173913043,0.5380434782608695,0.8585858585858586,0.05239179954441914,2008-03-12 15:11:17,2008-03-29 16:45:42,409.5736111111111,4,54.59782608695652,47.5,35.45007505437835,5,174,134.28642987249543,0.3333333333333333,1503.0395891040948,0.9836065573770492,0.0,0.0,0.21739130434782608,Negative pair
Dataset-1,perp_0,220.63.8.62,9.197.150.82,220.63.8.62|9.197.150.82,0,154,76,78,0.4935064935064935,0.5064935064935064,0.9743589743589743,0.043849658314350795,2008-03-15 14:43:59,2008-03-23 17:18:26,194.57416666666666,4,52.08441558441559,42.5,35.89739188491245,6,178,76.30359477124183,0.3,545.970014172909,0.9803921568627451,0.0,0.0,0.3246753246753247,Negative pair
